{'coin_name': 'toncoin', 'coin_id': '1365379616', 'board_id': '1364995332', 'total_quantity_value': 207.8, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ton', 'buy_price': '2.40'}
{'coin_name': 'solana', 'coin_id': '1365437131', 'board_id': '1364995332', 'total_quantity_value': 191.177548, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sol', 'buy_price': '74.17'}
{'coin_name': 'frax share', 'coin_id': '1365424164', 'board_id': '1364995332', 'total_quantity_value': 0.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'fxs', 'buy_price': '8.193'}
{'coin_name': 'ethereum', 'coin_id': '1376883629', 'board_id': '1364995332', 'total_quantity_value': 16.355809, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'eth', 'buy_price': '2218.27'}
{'coin_name': 'tellor tributes', 'coin_id': '1376887026', 'board_id': '1364995332', 'total_quantity_value': 2.91168637, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'trb', 'buy_price': '86.32'}
{'coin_name': '0x protocol', 'coin_id': '1365407665', 'board_id': '1364995332', 'total_quantity_value': 1105.56, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'zrx', 'buy_price': '0.33796864'}
{'coin_name': 'jupiter', 'coin_id': '1386533465', 'board_id': '1364995332', 'total_quantity_value': 28251.504999999997, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'jup', 'buy_price': '0.6668'}
{'coin_name': 'zetachain', 'coin_id': '1386844190', 'board_id': '1364995332', 'total_quantity_value': 9831.222, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'zeta', 'buy_price': '1.3672'}
{'coin_name': 'immutable', 'coin_id': '1393957155', 'board_id': '1364995332', 'total_quantity_value': 2214.4271, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'imx', 'buy_price': '2.2579'}
{'coin_name': 'bitcoin', 'coin_id': '1400859091', 'board_id': '1364995332', 'total_quantity_value': 0.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'btc', 'buy_price': '51010.2'}
{'coin_name': 'cortex', 'coin_id': '1400921662', 'board_id': '1364995332', 'total_quantity_value': 36887.6084, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ctxc', 'buy_price': '0.5997'}
{'coin_name': 'jito', 'coin_id': '1401651235', 'board_id': '1364995332', 'total_quantity_value': 2459.8864, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'jto', 'buy_price': '2.032'}
{'coin_name': 'sui', 'coin_id': '1408114858', 'board_id': '1364995332', 'total_quantity_value': 19466.9286, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sui', 'buy_price': '1.7333'}
{'coin_name': 'arweave', 'coin_id': '1408122600', 'board_id': '1364995332', 'total_quantity_value': 704.882897, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ar', 'buy_price': '14.186'}
{'coin_name': 'smart layer network', 'coin_id': '1408130673', 'board_id': '1364995332', 'total_quantity_value': 1514.6794, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sln', 'buy_price': '5.5282'}
{'coin_name': 'starknet', 'coin_id': '1408818960', 'board_id': '1364995332', 'total_quantity_value': 7841.7767, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'strk', 'buy_price': '1.9459'}
{'coin_name': 'celo', 'coin_id': '1418900662', 'board_id': '1364995332', 'total_quantity_value': 10747.3789, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'celo', 'buy_price': '0.9421'}
{'coin_name': 'enjin coin', 'coin_id': '1419085525', 'board_id': '1364995332', 'total_quantity_value': 12058.897, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'enj', 'buy_price': '0.4146'}
{'coin_name': 'floki', 'coin_id': '1419410879', 'board_id': '1364995332', 'total_quantity_value': 36540204.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'floki', 'buy_price': '0.00013683'}
{'coin_name': 'covalent', 'coin_id': '1419414886', 'board_id': '1364995332', 'total_quantity_value': 13467.7659, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'cqt', 'buy_price': '0.3712'}
{'coin_name': 'decentraland', 'coin_id': '1419417451', 'board_id': '1364995332', 'total_quantity_value': 7853.8764, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mana', 'buy_price': '0.6366'}
{'coin_name': 'mina protocol', 'coin_id': '1419421182', 'board_id': '1364995332', 'total_quantity_value': 3934.6581, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mina', 'buy_price': '1.2707'}
{'coin_name': 'pyth network', 'coin_id': '1382964577', 'board_id': '1364995332', 'total_quantity_value': 4945.757, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'pyth', 'buy_price': '0.32998519'}
{'coin_name': 'pyth network', 'coin_id': '1382968650', 'board_id': '1364995332', 'total_quantity_value': 100807.55, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'pyth', 'buy_price': '0.32998519'}
{'coin_name': 'bnb', 'coin_id': '1386213404', 'board_id': '1364995332', 'total_quantity_value': 12.1711438, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'bnb', 'buy_price': '302.4'}
{'coin_name': 'smooth love potion', 'coin_id': '1386246978', 'board_id': '1364995332', 'total_quantity_value': 683603.6003, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'slp', 'buy_price': '0.002917'}
{'coin_name': 'woo', 'coin_id': '1386268355', 'board_id': '1364995332', 'total_quantity_value': 36541.7096, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'woo', 'buy_price': '0.39724472'}
{'coin_name': 'woo', 'coin_id': '1386278564', 'board_id': '1364995332', 'total_quantity_value': 1799.1734, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'woo', 'buy_price': '0.39724472'}
{'coin_name': 'uniswap', 'coin_id': '1386304265', 'board_id': '1364995332', 'total_quantity_value': 1785.5936, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'uni', 'buy_price': '6.38'}
{'coin_name': 'uniswap', 'coin_id': '1386314685', 'board_id': '1364995332', 'total_quantity_value': 89.01125, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'uni', 'buy_price': '6.38'}
{'coin_name': 'celestia', 'coin_id': '1386326691', 'board_id': '1364995332', 'total_quantity_value': 133.1335, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'tia', 'buy_price': '15.983'}
{'coin_name': 'celestia', 'coin_id': '1386326844', 'board_id': '1364995332', 'total_quantity_value': 2712.7759, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'tia', 'buy_price': '16.017'}
{'coin_name': 'celestia', 'coin_id': '1386327252', 'board_id': '1364995332', 'total_quantity_value': 1490.7308, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'tia', 'buy_price': '15.983'}
{'coin_name': 'internet computer', 'coin_id': '1386351918', 'board_id': '1364995332', 'total_quantity_value': 443.466464, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'icp', 'buy_price': '5.35'}
{'coin_name': 'ordi', 'coin_id': '1386385689', 'board_id': '1364995332', 'total_quantity_value': 109.8099, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ordi', 'buy_price': '63.31'}
{'coin_name': 'skale', 'coin_id': '1386397046', 'board_id': '1364995332', 'total_quantity_value': 100269.8575, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'skl', 'buy_price': '0.04268003'}
{'coin_name': 'compound', 'coin_id': '1386406093', 'board_id': '1364995332', 'total_quantity_value': 8.344236, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'comp', 'buy_price': '55.84'}
{'coin_name': 'compound', 'coin_id': '1386406306', 'board_id': '1364995332', 'total_quantity_value': 170.20414, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'comp', 'buy_price': '55.84'}
{'coin_name': 'conflux', 'coin_id': '1386414659', 'board_id': '1364995332', 'total_quantity_value': 2605.7876, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'cfx', 'buy_price': '0.18291458'}
{'coin_name': 'conflux', 'coin_id': '1386414780', 'board_id': '1364995332', 'total_quantity_value': 51902.0051, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'cfx', 'buy_price': '0.18291458'}
{'coin_name': 'perpetual protocol', 'coin_id': '1386421732', 'board_id': '1364995332', 'total_quantity_value': 9578.3276, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'perp', 'buy_price': '0.727392'}
{'coin_name': 'maker', 'coin_id': '1386426990', 'board_id': '1364995332', 'total_quantity_value': 6.43497494, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mkr', 'buy_price': '1358.95'}
{'coin_name': 'realio', 'coin_id': '1386433453', 'board_id': '1364995332', 'total_quantity_value': 26177.188, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'rio', 'buy_price': '0.56407559'}
{'coin_name': 'solana', 'coin_id': '1386441223', 'board_id': '1364995332', 'total_quantity_value': 96.007179, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sol', 'buy_price': '74.17'}
{'coin_name': 'chainlink', 'coin_id': '1386466224', 'board_id': '1364995332', 'total_quantity_value': 130.891914, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'link', 'buy_price': '15.22'}
{'coin_name': 'chainlink', 'coin_id': '1386467410', 'board_id': '1364995332', 'total_quantity_value': 2651.8763, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'link', 'buy_price': '15.22'}
{'coin_name': 'dydx', 'coin_id': '1386473986', 'board_id': '1364995332', 'total_quantity_value': 218.211757, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'dydx', 'buy_price': '2.6'}
{'coin_name': 'dydx', 'coin_id': '1386474168', 'board_id': '1364995332', 'total_quantity_value': 4378.2018, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'dydx', 'buy_price': '2.6'}
{'coin_name': 'yield guild games', 'coin_id': '1386485414', 'board_id': '1364995332', 'total_quantity_value': 26.029468, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ygg', 'buy_price': '0.45157419'}
{'coin_name': 'yield guild games', 'coin_id': '1386486109', 'board_id': '1364995332', 'total_quantity_value': 520.789734, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ygg', 'buy_price': '0.45157419'}
{'coin_name': 'yield guild games', 'coin_id': '1386486145', 'board_id': '1364995332', 'total_quantity_value': 10513.6774, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ygg', 'buy_price': '0.45157419'}
{'coin_name': 'frax share', 'coin_id': '1386489915', 'board_id': '1364995332', 'total_quantity_value': 1382.4741, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'fxs', 'buy_price': '8.6'}
{'coin_name': 'ethereum', 'coin_id': '1386500259', 'board_id': '1364995332', 'total_quantity_value': 17.135426, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'eth', 'buy_price': '2218.27'}
{'coin_name': 'tellor tributes', 'coin_id': '1386507235', 'board_id': '1364995332', 'total_quantity_value': 5.493601, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'trb', 'buy_price': '86.32'}
{'coin_name': 'ethereum name service', 'coin_id': '1386519643', 'board_id': '1364995332', 'total_quantity_value': 1287.5525, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ens', 'buy_price': '18.449'}
{'coin_name': 'ethereum name service', 'coin_id': '1386519750', 'board_id': '1364995332', 'total_quantity_value': 63.556928, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ens', 'buy_price': '18.449'}
{'coin_name': '0x protocol', 'coin_id': '1386524912', 'board_id': '1364995332', 'total_quantity_value': 21075.2052, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'zrx', 'buy_price': '0.33796864'}
{'coin_name': 'api3', 'coin_id': '1386549645', 'board_id': '1364995332', 'total_quantity_value': 7683.214, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'api3', 'buy_price': '2.479'}
{'coin_name': 'api3', 'coin_id': '1386549844', 'board_id': '1364995332', 'total_quantity_value': 359.127576, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'api3', 'buy_price': '2.479'}
{'coin_name': 'api3', 'coin_id': '1386549911', 'board_id': '1364995332', 'total_quantity_value': 18.011438, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'api3', 'buy_price': '2.479'}
{'coin_name': 'api3', 'coin_id': '1401710318', 'board_id': '1364995332', 'total_quantity_value': 11590.1866, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'api3', 'buy_price': '2.831'}
{'coin_name': 'ethereum name service', 'coin_id': '1401731235', 'board_id': '1364995332', 'total_quantity_value': 1264.6244, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ens', 'buy_price': '18.847'}
{'coin_name': 'ethereum name service', 'coin_id': '1401738223', 'board_id': '1364995332', 'total_quantity_value': 61.287908, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ens', 'buy_price': '18.847'}
{'coin_name': 'waves', 'coin_id': '1401749456', 'board_id': '1364995332', 'total_quantity_value': 3991.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'waves', 'buy_price': '2.39'}
{'coin_name': 'waves', 'coin_id': '1401750517', 'board_id': '1364995332', 'total_quantity_value': 181.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'waves', 'buy_price': '2.39'}
{'coin_name': 'waves', 'coin_id': '1401751030', 'board_id': '1364995332', 'total_quantity_value': 9.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'waves', 'buy_price': '2.39'}
{'coin_name': 'worldcoin', 'coin_id': '1401754026', 'board_id': '1364995332', 'total_quantity_value': 344.323, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'wld', 'buy_price': '2.75'}
{'coin_name': 'worldcoin', 'coin_id': '1401754390', 'board_id': '1364995332', 'total_quantity_value': 17.168, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'wld', 'buy_price': '2.75'}
{'coin_name': 'measurable data', 'coin_id': '1401757415', 'board_id': '1364995332', 'total_quantity_value': 64608.3758, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mdt', 'buy_price': '0.05886799'}
{'coin_name': 'measurable data', 'coin_id': '1401761492', 'board_id': '1364995332', 'total_quantity_value': 3141.1815, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mdt', 'buy_price': '0.05886799'}
